INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (1, '2021-12-26', '79.00')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '79.00', '737.00', '8', '7', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '97.00', '560.00', '8', '7', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '10.00', '412.00', '4', '8', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '761.00', '531.00', '2', '7', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '364.00', '813.00', '2', '1', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '592.00', '938.00', '5', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '245.00', '372.00', '4', '7', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '170.00', '48.00', '9', '3', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '268.00', '68.00', '2', '1', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '126.00', '114.00', '2', '8', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '32.00', '986.00', '9', '8', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '100.00', '462.00', '2', '6', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '335.00', '10.00', '7', '1', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '355.00', '381.00', '4', '5', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '835.00', '225.00', '5', '2', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '204.00', '521.00', '3', '6', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '326.00', '787.00', '1', '4', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '649.00', '406.00', '6', '5', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '94.00', '506.00', '9', '3', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '264.00', '252.00', '6', '3', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '728.00', '355.00', '3', '8', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '258.00', '916.00', '8', '9', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '484.00', '699.00', '9', '5', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '423.00', '81.00', '2', '5', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '999.00', '500.00', '3', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '345.00', '468.00', '9', '9', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '474.00', '788.00', '7', '6', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '334.00', '894.00', '8', '2', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '189.00', '273.00', '9', '2', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '676.00', '837.00', '2', '9', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '406.00', '354.00', '8', '8', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '561.00', '740.00', '5', '8', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '750.00', '485.00', '3', '8', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '900.00', '390.00', '9', '4', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '174.00', '652.00', '7', '4', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '606.00', '819.00', '7', '2', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '619.00', '447.00', '7', '3', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '552.00', '860.00', '4', '6', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '992.00', '177.00', '4', '1', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '295.00', '717.00', '7', '9', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '75.00', '351.00', '2', '7', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '843.00', '682.00', '2', '5', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '204.00', '121.00', '8', '5', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '178.00', '38.00', '5', '7', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '25.00', '611.00', '4', '7', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '63.00', '692.00', '3', '4', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '445.00', '805.00', '8', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '164.00', '726.00', '6', '7', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '294.00', '908.00', '8', '4', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '149.00', '63.00', '7', '5', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '650.00', '740.00', '8', '4', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '645.00', '992.00', '6', '3', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '762.00', '192.00', '1', '4', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '847.00', '994.00', '2', '5', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '653.00', '521.00', '9', '5', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '363.00', '109.00', '7', '5', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '158.00', '119.00', '7', '7', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '954.00', '728.00', '5', '9', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '615.00', '857.00', '1', '6', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '752.00', '893.00', '6', '1', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '723.00', '482.00', '5', '3', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '11.00', '254.00', '2', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '928.00', '865.00', '1', '6', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '187.00', '529.00', '3', '6', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '703.00', '989.00', '2', '7', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '145.00', '28.00', '7', '1', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '563.00', '670.00', '7', '3', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '823.00', '669.00', '2', '6', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '210.00', '238.00', '5', '6', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '806.00', '843.00', '7', '4', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '586.00', '797.00', '6', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '190.00', '54.00', '3', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '559.00', '411.00', '6', '6', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '871.00', '219.00', '9', '9', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '717.00', '25.00', '1', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '253.00', '431.00', '4', '9', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '214.00', '924.00', '3', '3', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '599.00', '574.00', '4', '6', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '174.00', '820.00', '4', '6', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '693.00', '736.00', '9', '7', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '85.00', '355.00', '8', '8', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '259.00', '399.00', '4', '4', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '672.00', '549.00', '2', '5', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '339.00', '205.00', '5', '3', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '966.00', '513.00', '1', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '172.00', '207.00', '4', '4', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '980.00', '753.00', '2', '5', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '387.00', '555.00', '1', '6', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '421.00', '639.00', '3', '8', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '312.00', '488.00', '6', '4', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '825.00', '447.00', '9', '3', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '916.00', '183.00', '9', '7', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '884.00', '120.00', '3', '2', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '399.00', '160.00', '6', '2', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '738.00', '161.00', '1', '4', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '806.00', '802.00', '6', '9', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '569.00', '71.00', '9', '3', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '884.00', '482.00', '4', '5', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '796.00', '23.00', '4', '2', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '713.00', '322.00', '7', '3', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '943.00', '339.00', '3', '3', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '405.00', '595.00', '9', '7', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '373.00', '19.00', '7', '5', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '885.00', '908.00', '4', '8', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '606.00', '890.00', '3', '2', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '8.00', '996.00', '9', '7', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '876.00', '148.00', '4', '8', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '568.00', '653.00', '5', '8', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '666.00', '298.00', '3', '2', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '869.00', '953.00', '9', '7', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '734.00', '640.00', '6', '7', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '312.00', '24.00', '3', '9', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '611.00', '592.00', '7', '2', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '193.00', '502.00', '9', '3', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '122.00', '467.00', '4', '3', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '794.00', '394.00', '3', '7', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '662.00', '969.00', '6', '3', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '86.00', '571.00', '5', '5', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '396.00', '614.00', '2', '1', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '748.00', '128.00', '8', '2', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '912.00', '40.00', '9', '4', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '998.00', '442.00', '9', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '483.00', '317.00', '7', '8', '1')
